name,email,graduationYear,department,currentCompany,jobRole,location,salary,skills,interests,linkedIn
Arjun Mehta,[email],2024,Computer Science,Google,Senior Software Engineer,Bangalore,2500000,"Python,TensorFlow,React,Node.js","Artificial Intelligence,Machine Learning",https://linkedin.com/in/arjunmehta
Kavya Nair,[email],2024,Information Technology,Microsoft,Cloud Solutions Architect,Hyderabad,2200000,"Azure,Docker,Kubernetes,Python","Cloud Technologies,DevOps",https://linkedin.com/in/kavyanair
Rohan Das,[email],2024,Computer Science,Amazon,Data Scientist,Bangalore,2100000,"Python,Pandas,Scikit-learn,SQL","Data Analytics,Statistics",https://linkedin.com/in/rohandas
Ananya Iyer,[email],2024,Electronics,Meta,ML Engineer,Mumbai,2300000,"PyTorch,Python,Computer Vision,NLP","Deep Learning,AI Research",https://linkedin.com/in/ananyaiyer
Karthik Reddy,[email],2024,Computer Science,Apple,iOS Developer,Bangalore,2400000,"Swift,Objective-C,iOS SDK,SwiftUI","Mobile Apps,UI/UX",https://linkedin.com/in/karthikreddy
Priya Sharma,[email],2024,Information Technology,Adobe,Frontend Developer,Noida,1900000,"React,TypeScript,CSS,JavaScript","Web Design,User Experience",https://linkedin.com/in/priyasharma
Vikram Singh,[email],2024,Computer Science,Flipkart,Backend Engineer,Bangalore,1800000,"Java,Spring Boot,MySQL,Redis","Distributed Systems,APIs",https://linkedin.com/in/vikramsingh
Sneha Patel,[email],2024,Electronics,Intel,Hardware Engineer,Bangalore,2000000,"Verilog,VHDL,Cadence,Chip Design","Semiconductor,Hardware",https://linkedin.com/in/snehapatel
Aditya Verma,[email],2024,Information Technology,Paytm,Full Stack Developer,Noida,1700000,"React,Node.js,MongoDB,AWS","FinTech,Payment Systems",https://linkedin.com/in/adityaverma
Ishita Gupta,[email],2023,Computer Science,Uber,Software Engineer,Hyderabad,2000000,"Python,Django,PostgreSQL,Redis","Transportation,Scalability",https://linkedin.com/in/ishitagupta
Rahul Joshi,[email],2023,Information Technology,Swiggy,DevOps Engineer,Bangalore,1800000,"Docker,Kubernetes,Jenkins,AWS","Cloud Infrastructure,Automation",https://linkedin.com/in/rahuljoshi
Diya Desai,[email],2023,Computer Science,Zomato,Android Developer,Gurgaon,1750000,"Kotlin,Java,Android SDK,Firebase","Mobile Apps,Food Tech",https://linkedin.com/in/diyadesai
Arnav Pillai,[email],2023,Electronics,Qualcomm,Embedded Engineer,Hyderabad,1950000,"C,C++,ARM,Embedded Linux","IoT,Wireless",https://linkedin.com/in/arnavpillai
Navya Kulkarni,[email],2023,Information Technology,Cognizant,QA Engineer,Pune,1400000,"Selenium,Java,TestNG,Automation","Testing,Quality",https://linkedin.com/in/navyakulkarni
Ayaan Khan,[email],2023,Computer Science,TCS,Software Developer,Kolkata,1300000,"Java,Spring,MySQL,Git","Enterprise Software,Banking",https://linkedin.com/in/ayaankhan
Aadhya Menon,[email],2023,Information Technology,Wipro,Data Analyst,Chennai,1350000,"Python,SQL,Tableau,Excel","Business Intelligence,Reporting",https://linkedin.com/in/aadhyamenon
Vivaan Kapoor,[email],2023,Computer Science,Infosys,Systems Engineer,Mysore,1250000,"C++,Python,Linux,Bash","System Programming,Automation",https://linkedin.com/in/vivaankapoor
Kiara Shetty,[email],2023,Electronics,Bosch,Electronics Engineer,Bangalore,1500000,"Embedded C,CAN,Automotive,Testing","Automotive,IoT",https://linkedin.com/in/kiarashetty
Ishaan Bhat,[email],2023,Information Technology,Accenture,Consultant,Mumbai,1450000,"SAP,Java,Business Process,Project Management","Consulting,ERP",https://linkedin.com/in/ishaanbhat
Myra Raghavan,[email],2023,Computer Science,Capgemini,Software Engineer,Pune,1400000,"JavaScript,Angular,Spring Boot,MySQL","Full Stack,Agile",https://linkedin.com/in/myraraghavan
Dhruv Agarwal,[email],2022,Computer Science,Salesforce,Software Developer,Hyderabad,2100000,"Apex,Lightning,Java,JavaScript","CRM,Cloud Platforms",https://linkedin.com/in/dhruvagarwal
Riya Chatterjee,[email],2022,Information Technology,Oracle,Database Administrator,Bangalore,1850000,"Oracle,SQL,PL/SQL,Performance Tuning","Databases,Optimization",https://linkedin.com/in/riyachatterjee
Kabir Malhotra,[email],2022,Computer Science,Cisco,Network Engineer,Chennai,1800000,"Networking,Cisco,Security,Routing","Network Security,Infrastructure",https://linkedin.com/in/kabirmalhotra
Anika Banerjee,[email],2022,Electronics,Samsung,Hardware Designer,Noida,1900000,"Circuit Design,PCB,Testing,Manufacturing","Electronics,Product Design",https://linkedin.com/in/anikabanerjee
Yash Tiwari,[email],2022,Information Technology,HCL,Tech Lead,Chennai,1650000,"Java,Microservices,Docker,Agile","Leadership,Architecture",https://linkedin.com/in/yashtiwari
Siya Saxena,[email],2022,Computer Science,VMware,Software Engineer,Bangalore,2000000,"C++,VMware,Virtualization,Kernel","Virtualization,Cloud",https://linkedin.com/in/siyasaxena
Atharv Jain,[email],2021,Electronics,Texas Instruments,Design Engineer,Bangalore,1800000,"Analog,PCB Design,Signal Processing,Circuits","Semiconductors,Design",https://linkedin.com/in/atharvjain
Pihu Ghosh,[email],2021,Information Technology,Tech Mahindra,UI/UX Developer,Pune,1400000,"Figma,HTML,CSS,JavaScript","User Experience,Design",https://linkedin.com/in/pihughosh
Krish Bhatt,[email],2021,Mechanical,Tata Motors,Design Engineer,Pune,1600000,"CATIA,AutoCAD,Vehicle Design,Testing","Automotive,CAD",https://linkedin.com/in/krishbhatt
Prisha Dubey,[email],2021,Civil,L&T,Project Engineer,Mumbai,1500000,"Primavera,AutoCAD,Contract Management,Site","Construction,Infrastructure",https://linkedin.com/in/prishadubey
Shaurya Mishra,[email],2021,Electrical,ABB,Electrical Engineer,Bangalore,1700000,"Power Systems,SCADA,PLC,Control","Automation,Energy",https://linkedin.com/in/shauryamishra
Anvi Thakur,[email],2021,Mechanical,Siemens,Manufacturing Engineer,Pune,1650000,"Manufacturing,Quality,Lean,Six Sigma","Process Improvement,Quality",https://linkedin.com/in/anvithakur
Laksh Yadav,[email],2021,Civil,DLF,Site Engineer,Gurgaon,1450000,"Construction,Site Management,Safety,Quality","Real Estate,Construction",https://linkedin.com/in/lakshyadav
Samaira Rawat,[email],2020,Electrical,Schneider Electric,Control Engineer,Bangalore,1550000,"PLC,SCADA,HMI,Panel Design","Industrial Automation,Control",https://linkedin.com/in/samairarawat
Rudra Pandya,[email],2020,Mechanical,Ashok Leyland,Product Engineer,Chennai,1450000,"CAD,Testing,Product Development,Manufacturing","Automotive,Product Design",https://linkedin.com/in/rudrapandya
Tara Tripathi,[email],2020,Civil,RITES,Design Engineer,Delhi,1400000,"STAAD Pro,AutoCAD,Structural Analysis,Design","Infrastructure,Railways",https://linkedin.com/in/taratripathi
Advika Bajaj,[email],2020,Electrical,GE,Field Engineer,Mumbai,1500000,"Turbines,Power Plant,Testing,Commissioning","Power,Energy",https://linkedin.com/in/advikabajaj
Raghav Chopra,[email],2020,Mechanical,Cummins,Test Engineer,Pune,1550000,"Testing,Engines,Data Analysis,Automation","Automotive,Testing",https://linkedin.com/in/raghavchopra
Shanaya Kohli,[email],2020,Civil,NBCC,Planning Engineer,Delhi,1400000,"Planning,GIS,Urban Design,Regulations","Urban Development,Smart Cities",https://linkedin.com/in/shanayakohli
Veer Arora,[email],2020,Electrical,Havells,Product Engineer,Noida,1350000,"Electronics,Product Design,Testing,Manufacturing","Consumer Products,Design",https://linkedin.com/in/veerarora
Ira Bakshi,[email],2019,Mechanical,Mahindra,Design Engineer,Bangalore,1600000,"Aerodynamics,CAD,FEA,Design","Aerospace,Engineering",https://linkedin.com/in/irabakshi
Ahaan Sethi,[email],2019,Civil,GMR Group,Assistant Engineer,Hyderabad,1450000,"Infrastructure,Project Management,CAD,Site","Airports,Construction",https://linkedin.com/in/ahaansethi
Myra Vyas,[email],2019,Electrical,Larsen & Toubro,Electrical Engineer,Chennai,1500000,"Power Distribution,Substation,Testing,Protection","Power,Infrastructure",https://linkedin.com/in/myravyas
Pranav Shukla,[email],2023,Computer Science,Not Placed,,,0,"Python,Java,C++","Software Development,Programming",https://linkedin.com/in/pranavshukla
Anaya Rastogi,[email],2023,Information Technology,Not Placed,,,0,"Web Development,JavaScript,React","Frontend Development,Design",https://linkedin.com/in/anayarastogi
Shivansh Kaul,[email],2023,Computer Science,Not Placed,,,0,"Machine Learning,Python,Data Science","AI/ML,Analytics",https://linkedin.com/in/shivanshkaul
Amaira Datta,[email],2023,Electronics,Not Placed,,,0,"Embedded Systems,IoT,Arduino","Hardware,Embedded Systems",https://linkedin.com/in/amairadatta
Darsh Chawla,[email],2023,Information Technology,Not Placed,,,0,"Backend Development,Databases,APIs","Software Engineering,Backend",https://linkedin.com/in/darshchawla
    